[Tue Jan 18 06:25:06.667817 2022] [mpm_prefork:notice] [pid 32405] AH00163: Apache/2.4.29 (Ubuntu) OpenSSL/1.1.1 configured -- resuming normal operations
[Tue Jan 18 06:25:06.667863 2022] [core:notice] [pid 32405] AH00094: Command line: '/usr/sbin/apache2'
No LSB modules are available.
--2022-01-18 12:38:29--  https://github.com/ait-aecid/wphashcrack/archive/refs/tags/v0.1.tar.gz
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/ait-aecid/wphashcrack/tar.gz/refs/tags/v0.1 [following]
--2022-01-18 12:38:31--  https://codeload.github.com/ait-aecid/wphashcrack/tar.gz/refs/tags/v0.1
Resolving codeload.github.com (codeload.github.com)... 140.82.121.10
Connecting to codeload.github.com (codeload.github.com)|140.82.121.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: 'v0.1.tar.gz'

     0K .......... .......... .......... .......... ..........  896K
    50K .......... .......... .......... .......... .......... 1.67M
   100K .......... .......... .......... .......... .......... 1.14M
   150K .......... .......... .......... .......... .......... 3.45M
   200K .......... .......... .......... .......... .......... 1.80M
   250K .......... .......... .......... .......... .......... 1.74M
   300K .......... .......... .......... .......... .......... 3.34M
   350K .......... .......... .......... .......... .......... 1.19M
   400K .......... .......... .......... .......... .......... 3.24M
   450K .......... .......... .......... .......... .......... 1.77M
   500K .......... .......... .......... .......... .......... 1.74M
   550K .......... .......... .......... .......... .......... 3.29M
   600K .......... .......... .......... .......... .......... 1.50M
   650K .......... .......... .......... .......... .......... 1.78M
   700K .......... .......... .......... .......... .......... 1.75M
   750K .......... .......... .......... .......... .......... 1.72M
   800K .......... .......... .......... .......... .......... 3.41M
   850K .......... .......... .......... .......... .......... 1.74M
   900K .......... .......... .......... .......... .......... 3.42M
   950K .......... .......... .......... .......... .......... 3.30M
  1000K .......... .......... .......... .......... .......... 1.74M
  1050K .......... .......... .......... .......... .......... 1.15M
  1100K .......... .......... .......... .......... .......... 3.41M
  1150K .......... .......... .......... .......... .......... 1.15M
  1200K .......... .......... .......... .......... .......... 3.36M
  1250K .......... .......... .......... .......... .......... 1.74M
  1300K .......... .......... .......... .......... .......... 3.33M
  1350K .......... .......... .......... .......... .......... 1.74M
  1400K .......... .......... .......... .......... .......... 3.42M
  1450K .......... .......... .......... .......... .......... 1.77M
  1500K .......... .......... .......... .......... .......... 1.75M
  1550K .......... .......... .......... .......... .......... 3.35M
  1600K .......... .......... .......... .......... .......... 1.67M
  1650K .......... .......... .......... .......... .......... 1.77M
  1700K .......... .......... .......... .......... .......... 3.34M
  1750K .......... .......... .......... .......... .......... 1.73M
  1800K .......... .......... .......... .......... .......... 1.72M
  1850K .......... .......... .......... .......... .......... 1.81M
  1900K .......... .......... .......... .......... .......... 1.74M
  1950K .......... .......... .......... .......... .......... 2.62M
  2000K .......... .......... .......... .......... .......... 2.10M
  2050K .......... .......... .......... .......... .......... 2.70M
  2100K .......... .......... .......... .......... .......... 2.02M
  2150K .......... .......... .......... .......... .......... 2.89M
  2200K .......... .......... .......... .......... .......... 3.21M
  2250K .......... .......... .......... .......... .......... 2.04M
  2300K .......... .......... .......... .......... .......... 2.79M
  2350K .......... .......... .......... .......... .......... 1.25M
  2400K .......... .......... .......... .......... .......... 3.23M
  2450K .......... .......... .......... .......... .......... 1.79M
  2500K .......... .......... .......... .......... .......... 1.70M
  2550K .......... .......... .......... .......... .......... 3.18M
  2600K .......... .......... .......... .......... .......... 1.82M
  2650K .......... .......... .......... .......... .......... 3.31M
  2700K .......... .......... .......... .......... .......... 1.16M
  2750K .......... .......... .......... .......... .......... 1.75M
  2800K .......... .......... .......... .......... .......... 1.15M
  2850K .......... .......... .......... .......... .......... 1.73M
  2900K .......... .......... .......... .......... .......... 1.14M
  2950K .......... .......... .......... .......... .......... 1.71M
  3000K .......... .......... .......... .......... .......... 1.19M
  3050K .......... .......... .......... .......... .......... 1.17M
  3100K .......... .......... .......... .......... .......... 1.73M
  3150K .......... .......... .......... .......... .......... 1.77M
  3200K .......... .......... .......... .......... .......... 1.78M
  3250K .......... .......... .......... .......... .......... 1.73M
  3300K .......... .......... .......... .......... .......... 2.29M
  3350K .......... .......... .......... .......... .......... 1.77M
  3400K .......... .......... .......... .......... .......... 2.35M
  3450K .......... .......... .......... .......... .......... 1.74M
  3500K .......... .......... .......... .......... .......... 1.40M
  3550K .......... .......... .......... .......... .......... 1.72M
  3600K .......... .......... .......... .......... .......... 1.73M
  3650K .......... .......... .......... .......... .......... 1.73M
  3700K .......... .......... .......... .......... .......... 1.73M
  3750K .......... .......... .......... .......... .......... 2.48M
  3800K .......... .......... .......... .......... .......... 2.15M
  3850K .......... .......... .......... .......... .......... 1.50M
  3900K .......... .......... .......... .......... .......... 2.09M
  3950K .......... .......... .......... .......... .......... 1.69M
  4000K .......... .......... .......... .......... .......... 1.75M
  4050K .......... .......... .......... .......... .......... 1.72M
  4100K .......... .......... .......... .......... .......... 1.75M
  4150K .......... .......... .......... .......... .......... 1.74M
  4200K .......... .......... .......... .......... .......... 2.92M
